Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.1393,16.8385,0.974128,2.76037,16.3037,39.972,0.048512,0,36.572,0,0,3.3515,320992,484055936,84309,127137972,83746,126288968,3011,0,0,0,0,0
1,0,0,0.976727,2.81771,0.113892,56.0965,16.0347,0,36.7102,0,0,3.3515,0,0,0,0,0,0,0,0,83746,126288968,0,0
2,0,17.7228,0.974075,2.31219,17.0622,39.6563,0.043436,0,36.3735,0,0,3.23941,320998,484064984,88313,133176004,88144,132921152,3156,0,0,0,0,0
3,0,0,0.976572,2.37191,0.108876,56.5474,16.7963,0,36.5118,0,0,3.23941,0,0,0,0,0,0,0,0,88144,132921152,0,0
4,0,19.6374,0.973337,5.42015,18.8459,34.7654,0.041868,0,34.7236,0,0,0,321003,484072524,97666,147280328,97666,147280328,3489,0,0,0,0,0
5,0,0,0.975661,5.48535,0.111648,53.4321,18.5705,0,34.8616,0,0,0,0,0,0,0,0,0,0,0,97666,147280328,0,0
6,0,17.9406,0.974018,2.58937,17.4464,38.995,0.041016,0,35.7791,0,0,3.17494,321008,484080064,90337,136228196,89227,134554316,3190,39,0,0,0,0
7,0,0,0.976599,2.65095,0.105956,56.2713,16.9714,0,35.9173,0.207636,0,3.17494,0,0,0,0,0,0,0,0,89227,134554316,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.9964,18.1173,0.950319,3.74444,17.399,37.9292,0.038632,0,36.2311,0,0,1.6595,320992,484055936,90106,135879848,90106,135879848,3220,0,0,0,0,0
1,0,0,0.952662,3.80534,0.103032,55.1619,17.133,0,36.3694,0,0,1.6595,0,0,0,0,0,0,0,0,90106,135879848,0,0
2,0,18.6863,0.949946,5.60052,17.9407,35.5317,0.039848,0,35.4919,0,0,0,320998,484064984,92936,140147488,92936,140147488,3321,0,0,0,0,0
3,0,0,0.952285,5.66304,0.106268,53.3013,17.6711,0,35.6302,0,0,0,0,0,0,0,0,0,0,0,92936,140147488,0,0
4,0,17.8925,0.950368,0.463437,17.1903,41.4241,0.038156,0,36.4206,0,0,4.96533,321003,484072524,89016,134236128,88988,134193904,3180,0,0,0,0,0
5,0,0,0.95272,0.52372,0.101756,58.4447,16.9204,0,36.5589,0,0,4.96533,0,0,0,0,0,0,0,0,88988,134193904,0,0
6,0,18.3003,0.950115,1.94504,17.5731,39.5546,0.03902,0,36.3104,0,0,3.2052,321008,484080064,91016,137252128,91016,137252128,3252,0,0,0,0,0
7,0,0,0.952473,2.00643,0.10406,56.9599,17.306,0,36.4488,0,0,3.20508,0,0,0,0,0,0,0,0,91016,137252128,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,68.2155,14.9423,0.992681,1.31425,16.3544,41.3563,0.050436,0,38.0156,0,0,3.29027,320992,484055936,84533,127475764,74315,112067020,2655,365,0,0,0,0
1,0,0,0.996861,1.37688,0.112024,57.5318,14.1495,0,38.1539,1.93813,0,3.29023,0,0,0,0,0,0,0,0,74315,112067020,0,0
2,0,19.4444,0.992671,3.96672,18.6678,36.3958,0.041468,0,34.9931,0,0,1.36119,320998,484064984,96734,145874872,96706,145832648,3456,0,0,0,0,0
3,0,0,0.995015,4.02078,0.110588,54.8912,18.388,0,35.1319,0,0,1.37136,0,0,0,0,0,0,0,0,96706,145832648,0,0
4,0,14.9057,0.992668,1.37784,16.3172,41.3299,0.049776,0,39.3262,0,0,1.95398,321003,484072524,84337,127180196,74133,111792564,2648,365,0,0,0,0
5,0,0,0.996852,1.43949,0.112208,57.4691,14.1125,0,38.0483,1.93813,0,3.37009,0,0,0,0,0,0,0,0,74133,111792564,0,0
6,0,18.9232,0.992928,2.71255,18.1663,38.1459,0.040372,0,35.1226,0,0,2.9829,321008,484080064,94114,141923912,94114,141923912,3365,0,0,0,0,0
7,0,0,0.995277,2.77576,0.107672,56.1389,17.8951,0,35.2609,0,0,2.9829,0,0,0,0,0,0,0,0,94114,141923912,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,67.5007,19.0414,1.00623,2.32978,18.2788,38.4041,0.040616,0,35.5175,0,0,2.84599,320992,484055936,94702,142810616,94702,142810616,3385,0,0,0,0,0
1,0,0,1.00858,2.20664,0.108316,56.6953,18.0069,0,35.6612,0,0,3.0272,0,0,0,0,0,0,0,0,94702,142810616,0,0
2,0,14.5357,1.0065,1.29161,15.9156,41.8052,0.048716,0,37.3929,0,0,4.36354,320998,484064984,82249,124031492,72293,109017844,2584,356,0,0,0,0
3,0,0,1.01061,1.35339,0.107776,57.5471,13.7621,0,37.5312,1.89021,0,4.36354,0,0,0,0,0,0,0,0,72293,109017844,0,0
4,0,19.2787,1.00613,2.14183,18.5047,38.3662,0.041116,0,35.6509,0,0,2.67427,321003,484072524,95882,144590056,95882,144590056,3427,0,0,0,0,0
5,0,0,1.00848,2.20603,0.109656,56.6947,18.2313,0,35.7892,0,0,2.67427,0,0,0,0,0,0,0,0,95882,144590056,0,0
6,0,14.6449,1.00636,1.26792,16.0212,41.7234,0.049176,0,38.5037,0,0,3.17054,321008,484080064,82798,124859384,72836,109836688,2602,356,0,0,0,0
7,0,0,1.01049,1.32972,0.109036,57.5696,13.8667,0,38.6421,1.8904,0,3.17047,0,0,0,0,0,0,0,0,72836,109836688,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.9868,18.5016,0.951107,1.98579,17.7648,39.3029,0.039452,0,24.4698,0,0,14.7936,320992,484055936,92017,138761636,92017,138761636,3288,0,0,0,0,0
1,0,0,0.953447,2.04778,0.105212,56.8981,17.4964,0,24.5976,0,0,14.8042,0,0,0,0,0,0,0,0,92017,138761636,0,0
2,0,18.8216,0.950879,1.98397,18.0695,39.0002,0.04014,0,35.6698,0,0,3.29024,320998,484064984,93609,141162372,93609,141162372,3345,0,0,0,0,0
3,0,0,0.953217,2.04687,0.10704,56.8974,17.7991,0,35.8081,0,0,3.29023,0,0,0,0,0,0,0,0,93609,141162372,0,0
4,0,17.6195,0.951819,2.35871,16.9303,39.7691,0.037572,0,24.48,0,0,15.2515,321003,484072524,87658,132188264,87630,132146040,3131,0,0,0,0,0
5,0,0,0.954168,2.42354,0.100192,56.5267,16.6622,0,24.6609,0,0,15.2036,0,0,0,0,0,0,0,0,87630,132146040,0,0
6,0,18.0441,0.951527,3.87197,17.3343,37.8521,0.038472,0,36.1968,0,0,1.61681,321008,484080064,89770,135373160,89742,135330936,3206,0,0,0,0,0
7,0,0,0.953869,3.93266,0.102592,55.0155,17.0638,0,36.3348,0,0,1.61681,0,0,0,0,0,0,0,0,89742,135330936,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.9741,17.639,1.018,0.419511,16.9489,41.6164,0.037616,0,25.207,0,0,16.3718,320992,484055936,87755,132334540,87727,132292316,3135,0,0,0,0,0
1,0,0,1.02035,0.479072,0.100316,58.3978,16.6807,0,25.3467,0,0,16.3704,0,0,0,0,0,0,0,0,87727,132292316,0,0
2,0,19.1643,0.955819,2.35625,18.3954,38.2898,0.040856,0,35.3728,0,0,2.87612,320998,484064984,95313,143732004,95313,143732004,3405,0,0,0,0,0
3,0,0,0.958163,2.42009,0.108956,56.5103,18.1231,0,35.5111,0,0,2.87612,0,0,0,0,0,0,0,0,95313,143732004,0,0
4,0,18.6224,0.95643,0.645405,17.8799,40.5158,0.039728,0,35.8391,0,0,4.63698,321003,484072524,92618,139667944,92618,139667944,3311,0,0,0,0,0
5,0,0,0.958776,0.711498,0.105948,58.2213,17.6107,0,35.9774,0,0,4.63324,0,0,0,0,0,0,0,0,92618,139667944,0,0
6,0,17.5485,1.01843,0.429679,16.8574,41.692,0.037412,0,25.2006,0,0,16.454,321008,484080064,87277,131613716,87277,131613716,3118,0,0,0,0,0
7,0,0,1.02077,0.488947,0.099772,58.388,16.5951,0,25.3389,0,0,16.454,0,0,0,0,0,0,0,0,87277,131613716,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,68.4089,19.6054,0.969824,5.24964,18.8208,34.9619,0.041804,0,34.803,0,0,0.117128,320992,484055936,97535,147082780,97507,147040556,3484,0,0,0,0,0
1,0,0,0.972162,5.31479,0.111484,53.5985,18.5403,0,25.2579,0,0,9.80035,0,0,0,0,0,0,0,0,97507,147040556,0,0
2,0,14.3757,0.970776,2.84592,15.5681,40.6121,0.046584,0,40.5617,0,0,0.003848,320998,484064984,80445,121311060,71497,107817476,2554,320,0,0,0,0
3,0,0,0.97469,2.90611,0.104304,56.0118,13.6094,0,40.7,1.69855,0,0.003848,0,0,0,0,0,0,0,0,71497,107817476,0,0
4,0,19.2117,0.970016,3.76695,18.4407,36.8192,0.040996,0,35.2738,0,0,1.50443,321003,484072524,95549,144087892,95549,144087892,3417,0,0,0,0,0
5,0,0,0.97236,3.82771,0.109336,55.0875,18.168,0,35.0745,0,0,1.84501,0,0,0,0,0,0,0,0,95549,144087892,0,0
6,0,15.2161,0.970202,2.88705,16.3665,39.7732,0.048084,0,39.7251,0,0,0,321008,484080064,84617,127602436,75677,114120916,2703,320,0,0,0,0
7,0,0,0.974169,2.94952,0.108732,55.9645,14.4025,0,39.8634,1.69855,0,0,0,0,0,0,0,0,0,0,75677,114120916,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.7664,17.8049,0.940286,2.05176,17.1015,39.9036,0.037972,0,36.4826,0,0,3.38298,320992,484055936,88552,133536416,88552,133536416,3165,0,0,0,0,0
1,0,0,0.942629,2.11177,0.101272,56.8414,16.8375,0,36.6209,0,0,3.38302,0,0,0,0,0,0,0,0,88552,133536416,0,0
2,0,17.6163,0.940376,0.457924,16.9219,41.6769,0.037564,0,36.8084,0,0,4.83094,320998,484064984,87614,132121912,87614,132121912,3131,0,0,0,0,0
3,0,0,0.942722,0.522717,0.100184,58.4315,16.6592,0,36.9467,0,0,4.8256,0,0,0,0,0,0,0,0,87614,132121912,0,0
4,0,18.9115,0.939492,2.04039,18.1602,38.8623,0.040328,0,35.7165,0,0,3.10549,321003,484072524,94084,141878672,94056,141836448,3361,0,0,0,0,0
5,0,0,0.941829,2.10357,0.107548,56.8442,17.8841,0,35.8547,0,0,3.10542,0,0,0,0,0,0,0,0,94056,141836448,0,0
6,0,18.4338,0.939825,2.08074,17.7,39.2765,0.039308,0,35.923,0,0,3.31422,321008,484080064,91680,138253440,91680,138253440,3276,0,0,0,0,0
7,0,0,0.942171,2.14251,0.104828,56.8076,17.4323,0,36.0596,0,0,3.31571,0,0,0,0,0,0,0,0,91680,138253440,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,68.381,19.7118,1.01431,1.99948,18.917,38.0985,0.04204,0,34.8563,0,0,3.20016,320992,484055936,98036,147838288,98036,147838288,3504,0,0,0,0,0
1,0,0,1.01665,2.06493,0.11212,56.8356,18.6409,0,34.9936,0,0,3.20114,0,0,0,0,0,0,0,0,98036,147838288,0,0
2,0,19.1864,1.01468,2.33464,18.4222,38.2631,0.040928,0,35.4826,0,0,2.73958,320998,484064984,95451,143940108,95423,143897884,3411,0,0,0,0,0
3,0,0,1.01703,2.40167,0.109148,56.5014,18.144,0,35.6209,0,0,2.73654,0,0,0,0,0,0,0,0,95423,143897884,0,0
4,0,14.741,1.01498,1.3347,16.0035,41.6761,0.048372,0,38.2698,0,0,3.35796,321003,484072524,82713,124731204,73314,110557512,2619,336,0,0,0,0
5,0,0,1.01907,1.39634,0.107812,57.5061,13.9563,0,38.4081,1.78373,0,3.35796,0,0,0,0,0,0,0,0,73314,110557512,0,0
6,0,14.7418,1.01496,1.35583,16.0035,41.655,0.048228,0,38.2275,0,0,3.37925,321008,484080064,82713,124731204,73318,110563544,2619,336,0,0,0,0
7,0,0,1.01898,1.41739,0.107812,57.4851,13.9563,0,38.3658,1.78373,0,3.37925,0,0,0,0,0,0,0,0,73318,110563544,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,67.964,18.5647,1.04663,2.5792,17.8249,38.6134,0.039608,0,35.6121,0,0,2.96173,320992,484055936,92331,139235148,92331,139235148,3301,0,0,0,0,0
1,0,0,1.04897,2.64139,0.105628,56.2682,17.5561,0,35.7504,0,0,2.96173,0,0,0,0,0,0,0,0,92331,139235148,0,0
2,0,15.2869,1.04625,1.26829,16.5504,41.2046,0.049728,0,38.1247,0,0,3.03012,320998,484064984,85569,129038052,76029,114651732,2716,340,0,0,0,0
3,0,0,1.05033,2.86574,0.111188,56.0369,14.4728,0,36.6765,1.80503,0,3.0826,0,0,0,0,0,0,0,0,76029,114651732,0,0
4,0,15.045,1.0464,1.26966,16.3146,41.4335,0.049212,0,38.3702,0,0,3.01415,321003,484072524,84337,127180196,74826,112837608,2673,340,0,0,0,0
5,0,0,1.05043,1.32871,0.10988,57.5752,14.2439,0,38.5084,1.80503,0,3.01774,0,0,0,0,0,0,0,0,74826,112837608,0,0
6,0,19.0674,1.0463,2.6067,18.3035,38.1077,0.040672,0,35.5004,0,0,2.56665,321008,484080064,94831,143005148,94831,143005148,3390,0,0,0,0,0
