Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
7,0,0,1.04865,2.67031,0.108472,56.2368,18.0314,0,35.6387,0,0,2.56665,0,0,0,0,0,0,0,0,94831,143005148,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.155,18.6715,0.971267,0.716381,17.9266,40.393,0.039832,0,35.7465,0,0,4.60668,320992,484055936,92862,140035896,92862,140035896,3320,0,0,0,0,0
1,0,0,0.973609,0.775196,0.106232,58.1522,17.6571,0,35.8857,0,0,4.60947,0,0,0,0,0,0,0,0,92862,140035896,0,0
2,0,15.9862,0.971481,1.07607,15.7403,42.2247,0.051552,0,37.2747,0,0,4.89838,320998,484064984,81340,122660720,79507,119896556,2904,1,0,0,0,0
3,0,0,0.974256,1.13155,0.116592,57.7848,15.4732,0,38.8782,0.000192,0,3.43316,0,0,0,0,0,0,0,0,79507,119896556,0,0
4,0,19.302,0.971016,5.49529,18.5269,35.014,0.041168,0,23.1323,0,0,11.8406,321003,484072524,95998,144764984,95998,144764984,3431,0,0,0,0,0
5,0,0,0.973364,5.55956,0.109788,53.3645,18.2533,0,23.2705,0,0,11.8406,0,0,0,0,0,0,0,0,95998,144764984,0,0
6,0,18.1953,0.971481,0.883872,17.4771,40.6748,0.039484,0,24.6318,0,0,16.0035,321008,484080064,90510,136489080,90494,136464952,3235,0,0,0,0,0
7,0,0,0.973844,0.944988,0.104464,57.9839,17.2103,0,24.7701,0,0,16.0035,0,0,0,0,0,0,0,0,90494,136464952,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.452,18.1284,0.946725,1.91777,17.4094,39.7258,0.038648,0,36.5676,0,0,3.11951,320992,484055936,90161,135962788,90161,135962788,3221,0,0,0,0,0
1,0,0,0.949068,1.97868,0.103068,56.9689,17.1435,0,36.7039,0,0,3.12152,0,0,0,0,0,0,0,0,90161,135962788,0,0
2,0,17.6114,0.947145,2.0977,16.9173,40.0376,0.037556,0,36.6437,0,0,3.35636,320998,484064984,87590,132085720,87590,132085720,3130,0,0,0,0,0
3,0,0,0.949492,2.15715,0.100156,56.7929,16.6546,0,36.782,0,0,3.35636,0,0,0,0,0,0,0,0,87590,132085720,0,0
4,0,18.8649,0.946225,1.90333,18.1158,39.0397,0.040232,0,35.7128,0,0,3.28666,321003,484072524,93852,141528816,93824,141486592,3353,0,0,0,0,0
5,0,0,0.948572,1.96636,0.107292,56.9775,17.84,0,35.8488,0,0,3.28872,0,0,0,0,0,0,0,0,93824,141486592,0,0
6,0,17.8473,0.946926,2.10176,17.1418,39.8092,0.038052,0,36.7615,0,0,3.00972,321008,484080064,88763,133854604,88763,133854604,3171,0,0,0,0,0
7,0,0,0.949267,2.15655,0.101472,56.7924,16.8777,0,36.8998,0,0,3.01504,0,0,0,0,0,0,0,0,88763,133854604,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.6074,17.4749,0.976237,2.32861,16.7873,39.9329,0.037264,0,36.7314,0,0,3.16425,320992,484055936,86911,131061788,86911,131061788,3106,0,0,0,0,0
1,0,0,0.978583,2.38768,0.099384,56.5594,16.5255,0,36.8697,0,0,3.16425,0,0,0,0,0,0,0,0,86911,131061788,0,0
2,0,18.8265,0.975329,2.1948,18.0794,38.7808,0.040136,0,35.6866,0,0,3.0541,320998,484064984,93661,141240788,93633,141198564,3345,0,0,0,0,0
3,0,0,0.97768,2.25773,0.107036,56.6826,17.8036,0,35.8249,0,0,3.0541,0,0,0,0,0,0,0,0,93633,141198564,0,0
4,0,18.0341,0.975805,2.01501,17.3197,39.7145,0.038464,0,36.3944,0,0,3.28165,321003,484072524,89692,135255536,89692,135255536,3206,0,0,0,0,0
5,0,0,0.978151,2.07568,0.102584,56.8687,17.0543,0,36.5329,0,0,3.28145,0,0,0,0,0,0,0,0,89692,135255536,0,0
6,0,18.2719,0.97567,2.12591,17.5462,39.3773,0.038972,0,36.2542,0,0,3.08421,321008,484080064,90875,137039500,90875,137039500,3248,0,0,0,0,0
7,0,0,0.97801,2.18725,0.103932,56.7559,17.2792,0,36.3924,0,0,3.08421,0,0,0,0,0,0,0,0,90875,137039500,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.9556,17.6301,0.978324,0.494161,16.9351,41.6219,0.037604,0,25.2747,0,0,16.3096,320992,484055936,87683,132225964,87683,132225964,3134,0,0,0,0,0
1,0,0,0.980675,0.553674,0.100284,58.3949,16.6723,0,27.4415,0,0,14.2811,0,0,0,0,0,0,0,0,87683,132225964,0,0
2,0,17.7337,0.978353,1.99899,17.0337,40.0185,0.037808,0,25.2656,0,0,14.7151,320998,484064984,88198,133002584,88198,133002584,3151,0,0,0,0,0
3,0,0,0.98069,2.05879,0.100828,56.8892,16.7702,0,25.4039,0,0,14.7151,0,0,0,0,0,0,0,0,88198,133002584,0,0
4,0,19.5429,0.977156,5.34228,18.7616,34.9538,0.04168,0,34.9122,0,0,0,321003,484072524,97224,146613792,97196,146571568,3474,0,0,0,0,0
5,0,0,0.979493,5.40728,0.11116,53.5316,18.4811,0,35.0505,0,0,0,0,0,0,0,0,0,0,0,97196,146571568,0,0
6,0,18.049,0.978075,0.49687,17.3338,41.2208,0.03848,0,36.0581,0,0,5.12418,321008,484080064,89766,135367128,89766,135367128,3207,0,0,0,0,0
7,0,0,0.980416,0.557561,0.10262,58.3889,17.0684,0,36.1964,0,0,5.12418,0,0,0,0,0,0,0,0,89766,135367128,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,68.7726,14.635,1.05773,1.23881,15.9446,41.8357,0.04824,0,38.381,0,0,3.40643,320992,484055936,82405,124266740,72787,109762796,2600,344,0,0,0,0
1,0,0,1.06178,1.30047,0.10734,57.6072,13.8552,0,38.5193,1.82632,0,3.40643,0,0,0,0,0,0,0,0,72787,109762796,0,0
2,0,19.3591,1.05728,1.97761,18.5866,38.4606,0.0413,0,34.8851,0,0,3.53425,320998,484064984,96310,145235480,96282,145193256,3442,0,0,0,0,0
3,0,0,1.05963,2.04209,0.11014,56.865,18.3073,0,35.0239,0,0,3.53374,0,0,0,0,0,0,0,0,96282,145193256,0,0
4,0,14.5226,1.05778,1.23935,15.8374,41.9423,0.048,0,25.7533,0,0,16.141,321003,484072524,81845,123422260,72228,108919824,2580,344,0,0,0,0
5,0,0,1.06184,1.30066,0.1067,57.6076,13.7487,0,27.3823,1.82632,0,14.6503,0,0,0,0,0,0,0,0,72228,108919824,0,0
6,0,20.2559,1.05665,1.96754,19.435,37.6177,0.043188,0,24.259,0,0,13.3155,321008,484080064,100742,151918936,100742,151918936,3599,0,0,0,0,0
7,0,0,1.059,2.0345,0.115168,56.8682,19.1554,0,25.8667,0,0,11.8461,0,0,0,0,0,0,0,0,100742,151918936,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,64.8249,21.5702,1.0602,5.37181,20.6863,32.9326,0.045992,0,32.8866,0,0,0,320992,484055936,107279,161776732,107279,161776732,3833,0,0,0,0,0
1,0,0,1.06254,5.44252,0.122652,53.4232,20.3983,0,33.0249,0,0,0,0,0,0,0,0,0,0,0,107279,161776732,0,0
2,0,15.3044,1.06178,1.43245,16.3786,41.1834,0.049304,0,36.7382,0,0,4.39592,320998,484064984,84674,127688392,76116,114782928,2721,304,0,0,0,0
3,0,0,1.06564,1.49478,0.110732,57.3798,14.494,0,36.8776,1.61336,0,4.39484,0,0,0,0,0,0,0,0,76116,114782928,0,0
4,0,12.3698,1.06181,1.59763,15.0417,42.3498,0.054984,0,39.1924,0,0,3.10237,321003,484072524,77618,117047944,61521,92773668,2198,575,0,0,0,0
5,0,0,1.06696,1.66007,0.110864,57.213,11.7236,0,37.7442,3.05636,0,4.68892,0,0,0,0,0,0,0,0,61521,92773668,0,0
6,0,15.5805,1.06165,1.48759,16.6285,40.8732,0.049416,0,37.8702,0,0,2.95357,321008,484080064,85982,129660856,77489,116853412,2770,302,0,0,0,0
7,0,0,1.06552,1.55049,0.11176,57.3232,14.7533,0,38.0085,1.60785,0,2.95357,0,0,0,0,0,0,0,0,77489,116853412,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,67.6957,14.1911,1.0217,1.40129,15.5603,42.0469,0.047832,0,37.5837,0,0,4.41541,320992,484055936,80394,121234152,70579,106433132,2522,351,0,0,0,0
1,0,0,1.02583,1.46182,0.10566,57.4369,13.436,0,37.722,1.86359,0,4.41541,0,0,0,0,0,0,0,0,70579,106433132,0,0
2,0,19.0481,1.02115,0.893302,18.2851,39.8307,0.040628,0,35.3894,0,0,4.40062,320998,484064984,94735,142860380,94735,142860380,3386,0,0,0,0,0
3,0,0,1.02349,0.956853,0.108348,57.9415,18.0132,0,35.5277,0,0,4.40062,0,0,0,0,0,0,0,0,94735,142860380,0,0
4,0,20.1591,1.02049,4.01483,19.3429,35.652,0.04298,0,34.2911,0,0,1.318,321003,484072524,100261,151193588,100261,151193588,3582,0,0,0,0,0
5,0,0,1.02283,4.08152,0.11462,54.8113,19.0639,0,34.4294,0,0,1.318,0,0,0,0,0,0,0,0,100261,151193588,0,0
6,0,14.2974,1.02162,1.42712,15.6663,41.9205,0.047856,0,37.3213,0,0,4.5514,321008,484080064,80949,122071092,71108,107230864,2540,351,0,0,0,0
7,0,0,1.02579,1.48588,0.105896,57.4127,13.536,0,37.4625,1.86359,0,4.55057,0,0,0,0,0,0,0,0,71108,107230864,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,68.2824,15.2216,0.999822,2.82934,16.362,39.8404,0.048204,0,39.7922,0,0,0,320992,484055936,84593,127566244,75704,114161632,2705,318,0,0,0,0
1,0,0,1.00378,2.89183,0.108864,56.0271,14.4087,0,39.9305,1.6879,0,0,0,0,0,0,0,0,0,0,75704,114161632,0,0
2,0,14.626,1.00023,1.26765,15.7948,41.9689,0.046932,0,40.357,0,0,1.56494,320998,484064984,81630,123098040,72742,109694936,2599,318,0,0,0,0
3,0,0,1.00416,1.32847,0.105472,57.5935,13.8453,0,40.4953,1.6879,0,1.56494,0,0,0,0,0,0,0,0,72742,109694936,0,0
4,0,19.1508,0.999708,5.29886,18.3829,35.35,0.040852,0,35.3092,0,0,0,321003,484072524,95246,143630968,95246,143630968,3405,0,0,0,0,0
5,0,0,1.00206,4.03811,0.108952,54.8824,18.1104,0,35.4488,0,0,1.32333,0,0,0,0,0,0,0,0,95246,143630968,0,0
6,0,19.2841,0.999711,5.31048,18.5152,35.2115,0.04112,0,35.1704,0,0,0,321008,484080064,95937,144672996,95909,144630772,3427,0,0,0,0,0
7,0,0,1.00207,5.37471,0.10966,53.5451,18.2364,0,35.3087,0,0,0,0,0,0,0,0,0,0,0,95909,144630772,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.577,18.5999,0.94645,5.1502,17.8637,36.0525,0.039656,0,36.0129,0,0,0,320992,484055936,92534,139541272,92506,139499048,3305,0,0,0,0,0
1,0,0,0.948774,5.21252,0.105756,53.7405,17.5894,0,36.1512,0,0,0,0,0,0,0,0,0,0,0,92506,139499048,0,0
2,0,17.7966,0.946878,0.468971,17.0936,41.4981,0.037952,0,36.6968,0,0,4.76332,320998,484064984,88511,133474588,88511,133474588,3163,0,0,0,0,0
3,0,0,0.949218,0.528959,0.101212,58.4282,16.8297,0,36.7545,0,0,4.84396,0,0,0,0,0,0,0,0,88511,133474588,0,0
4,0,18.2597,0.946631,2.08357,17.5345,39.4429,0.038936,0,36.1452,0,0,3.25879,321003,484072524,90814,136947512,90814,136947512,3245,0,0,0,0,0
5,0,0,0.948978,2.14486,0.103836,56.8099,17.2676,0,36.2835,0,0,3.25879,0,0,0,0,0,0,0,0,90814,136947512,0,0
6,0,17.9209,0.946932,3.73424,17.2119,38.1145,0.038216,0,36.5288,0,0,1.54745,321008,484080064,89129,134406532,89129,134406532,3185,0,0,0,0,0
7,0,0,0.949275,5.34919,0.101916,53.6072,16.9472,0,36.6511,0,0,0.008816,0,0,0,0,0,0,0,0,89129,134406532,0,0
Node,Aggregate thput,Throughput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,72.2443,18.3075,0.962867,2.17813,17.5889,39.2833,0.040216,0,36.1572,0,0,3.08581,320992,484055936,91091,137365228,91052,137306416,3256,0,0,0,0,0
1,0,0,0.965169,2.23964,0.105816,56.7025,17.3212,0,36.2971,0,0,3.08428,0,0,0,0,0,0,0,0,91052,137306416,0,0
2,0,18.5108,0.962896,2.22917,17.7736,39.0475,0.039484,0,36.263,0,0,2.74496,320998,484064984,92063,138831004,92063,138831004,3291,0,0,0,0,0
3,0,0,0.965234,3.66801,0.105304,55.2746,17.5051,0,36.4012,0,0,1.36827,0,0,0,0,0,0,0,0,92063,138831004,0,0
4,0,17.7705,0.963303,1.84907,17.0741,40.132,0.037892,0,36.8656,0,0,3.22848,321003,484072524,88409,133320772,88381,133278548,3158,0,0,0,0,0
5,0,0,0.965651,1.909,0.101052,57.0374,16.805,0,37.0039,0,0,3.22848,0,0,0,0,0,0,0,0,88381,133278548,0,0
6,0,17.6555,0.963348,2.24845,16.9592,39.8421,0.03764,0,36.8741,0,0,2.93044,321008,484080064,87809,132415972,87809,132415972,3137,0,0,0,0,0
7,0,0,0.965698,2.31212,0.10038,56.6349,16.6963,0,37.0107,0,0,2.92802,0,0,0,0,0,0,0,0,87809,132415972,0,0
