Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
9,0,0,0,0,0.0691822,4.22031,0.583232,95.184,94.477,0,0.230332,0.298144,0,0.178568,0,0,0,0,0,0,0,0,496679,748991932,0,0
10,0,27.74,0,28.1658,2.67017,1.31966,51.2187,44.7982,0.161608,0,0.308324,0.000372,0,44.3279,535031,806826748,265671,400631868,229940,346749520,8220,1271,0,0,0,0
11,0,0,0,0,0.0331227,7.36111,0.35324,92.2539,43.9604,0,0.574628,3.11986,0,44.5991,0,0,0,0,0,0,0,0,230778,348013224,0,0
12,0,28.3281,0,28.4348,2.53118,1.50683,51.6787,44.2847,0.160524,0,0.295236,0.000132,0,43.8288,535039,806838812,268225,404483300,234815,354101020,8393,1188,0,0,0,0
13,0,0,0,0,0.032888,6.85554,0.353756,92.7592,44.7931,0,0.531028,3.64713,0,43.788,0,0,0,0,0,0,0,0,235142,354594136,0,0
14,0,59.7476,0,60.5323,2.42527,1.13379,96.1915,0.270092,0.221996,0,0.00018,0,0,0.047916,535048,806852384,501115,755681420,495255,746844540,17708,198,0,0,0,0
15,0,0,0,0,0.0357939,4.46397,0.580148,94.9354,94.2364,0,0.230152,0.362032,0,0.106752,0,0,0,0,0,0,0,0,495255,746844540,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,279.428,9.81262,279.405,9.4069,2.61554,45.6661,47.9231,3.87807,0.326008,0,0.012688,0.052536,0,3.48684,534988,806761904,246846,372243768,81338,122657704,2920,5903,0,0,0,0
1,0,0,0,0,0.0847735,29.1592,0.64776,70.1833,39.1886,0,0.423288,2.57301,0,27.9984,0,0,0,0,0,0,0,0,204002,307635016,0,0
2,0,57.7231,0,59.5358,3.899,0.58857,94.8574,0.714976,0.228952,0,0.00154,0,0,0.484484,534996,806773968,492290,742373320,478474,721538792,17108,485,0,0,0,0
3,0,0,0,0,0.103936,4.64277,0.580972,94.7323,91.0422,0,0.222104,0.340736,0,3.12727,0,0,0,0,0,0,0,0,478474,721538792,0,0
4,0,12.1914,0,12.1714,1.2782,17.7269,23.4374,57.5544,0.084468,0,0.782676,0.000828,0,56.6865,535005,806787540,120849,182240292,101056,152392448,3615,702,0,0,0,0
5,0,0,0,0,0.0125947,20.4411,0.17814,79.3652,19.6349,0,0.722,2.11382,0,56.8945,0,0,0,0,0,0,0,0,102862,155115896,0,0
6,0,59.451,0,60.3634,2.54871,0.920802,96.1641,0.375168,0.225948,0,0.000108,0,0,0.149112,535013,806799604,500872,755314976,492797,743137876,17601,287,0,0,0,0
7,0,0,0,0,0.0178652,4.84457,0.584108,94.5569,93.7188,0,0.22832,0.352908,0,0.256944,0,0,0,0,0,0,0,0,492797,743137876,0,0
8,0,59.7625,0,60.0594,2.4826,0.836449,96.4679,0.2467,0.225132,0,0.000272,0,0,0.021296,535022,806813176,502543,757834844,495379,747031532,17697,251,0,0,0,0
9,0,0,0,0,0.0406971,4.61129,0.584392,94.7919,94.2229,0,0.227812,0.260876,0,0.080368,0,0,0,0,0,0,0,0,495379,747031532,0,0
10,0,18.5063,0,17.7745,3.92769,18.5893,56.431,21.0544,0.30246,0,0.707228,0.041844,0,20.0028,535031,806826748,290110,437485880,153401,231328708,5481,4880,0,0,0,0
11,0,0,0,0,0.0116767,23.695,0.625216,75.6651,47.9937,0,14.2894,1.49643,0,11.8856,0,0,0,0,0,0,0,0,251335,379013180,0,0
12,0,28.3661,0,27.3406,5.62536,19.0114,73.088,2.35565,0.347112,0,0.018976,0.009024,0,1.98054,535039,806838812,375591,566391228,235130,354576040,8418,4998,0,0,0,0
13,0,0,0,0,0.224547,20.5513,0.64214,78.6571,49.0163,0,0.408552,0.91516,0,28.3171,0,0,0,0,0,0,0,0,256106,386207848,0,0
14,0,33.6154,0,32.7526,6.80783,2.94665,70.2594,19.9891,0.258936,0,0.1936,0.007992,0,19.5286,535048,806852384,359352,541902816,278642,420192136,10002,2836,0,0,0,0
15,0,0,0,0,0.0188934,13.6366,0.538168,85.804,56.8829,0,0.42972,0.654852,0,27.8365,0,0,0,0,0,0,0,0,297230,448222840,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,266.212,25.9608,268.808,26.0794,3.38911,3.12608,50.0072,43.4774,0.172008,0,5.1289,0.00144,0,38.1751,534988,806761904,258609,389982372,215192,324509536,7690,1547,0,0,0,0
1,0,0,0,0,0.0212085,9.69529,0.36492,89.9184,41.6997,0,0.986144,3.37028,0,43.8623,0,0,0,0,0,0,0,0,218844,330016752,0,0
2,0,40.2922,0,40.1098,2.9572,8.9375,83.042,5.11635,0.310724,0,0.163928,0.035964,0,4.60573,534996,806773968,431245,650317460,333987,503652396,11934,3473,0,0,0,0
3,0,0,0,0,0.0742425,16.2243,0.715304,83.0517,79.6056,0,0.290564,0.516428,0,2.63907,0,0,0,0,0,0,0,0,417926,630232408,0,0
4,0,25.7483,0,25.6149,2.29142,1.73204,47.6892,48.3158,0.152508,0,0.310092,0.000804,0,47.8524,535005,806787540,247374,373039992,213431,321853948,7629,1211,0,0,0,0
5,0,0,0,0,0.0344495,7.298,0.336244,92.3598,40.7066,0,0.60146,3.44029,0,47.6114,0,0,0,0,0,0,0,0,213759,322348572,0,0
6,0,30.3704,0,31.2029,2.66834,1.34174,55.2833,40.7404,0.170952,0,0.370996,0,0,40.1985,535013,806799604,286948,432717584,251744,379629952,8994,1255,0,0,0,0
7,0,0,0,0,0.0375702,8.11688,0.377636,91.4964,47.9316,0,4.64088,2.6468,0,36.2771,0,0,0,0,0,0,0,0,251744,379629952,0,0
8,0,59.543,0,60.4141,2.45762,1.11067,96.2371,0.235488,0.22484,0,0,0,0,0.010648,535022,806813176,501343,756025244,493559,744286972,17645,261,0,0,0,0
9,0,0,0,0,0.0506259,4.92767,0.583264,94.474,93.9524,0,0.228284,0.271524,0,0.021804,0,0,0,0,0,0,0,0,493559,744286972,0,0
10,0,21.9603,0,21.1416,3.72562,3.02165,45.639,47.6189,0.172064,0,0.575852,0.001404,0,46.8695,535031,806826748,235252,354760016,182032,274504256,6511,1895,0,0,0,0
11,0,0,0,0,0.0229647,11.6007,0.345336,88.0308,35.3407,0,0.719688,2.72056,0,49.2499,0,0,0,0,0,0,0,0,185269,279385652,0,0
12,0,59.3591,0,60.1608,2.5513,0.76407,96.0604,0.653964,0.225032,0,0.003012,0,0,0.42592,535039,806838812,500298,754449384,492035,741988780,17585,287,0,0,0,0
13,0,0,0,0,0.0706355,4.64565,0.582636,94.7255,93.6207,0,0.23006,0.34606,0,0.528636,0,0,0,0,0,0,0,0,492053,742015924,0,0
14,0,2.97812,0,4.08427,0.5499,12.4103,6.88633,80.1533,0.029028,0,4.71878,0.000144,0,75.4054,535048,806852384,34530,52071240,24686,37226488,883,352,0,0,0,0
15,0,0,0,0,0.00922999,12.8358,0.0557,87.0991,4.78992,0,4.97688,1.20997,0,76.1223,0,0,0,0,0,0,0,0,25046,37769368,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,351.923,59.6091,355.943,60.4479,2.75987,0.627496,96.2327,0.480148,0.223816,0,0.00078,0,0,0.255552,534988,806761904,501077,755624116,494107,745113356,17664,244,0,0,0,0
1,0,0,0,0,0.106202,4.0523,0.582036,95.3543,93.9861,0,0.226448,0.149076,0,0.992732,0,0,0,0,0,0,0,0,494107,745113356,0,0
2,0,22.8718,0,22.5904,2.62899,2.36117,47.1182,47.9707,0.17742,0,0.360816,0.010236,0,47.4222,534996,806773968,244201,368255108,189587,285897196,6773,1950,0,0,0,0
3,0,0,0,0,0.078179,7.77229,0.380624,91.8426,40.7262,0,0.582912,3.25867,0,47.2748,0,0,0,0,0,0,0,0,213744,322325952,0,0
4,0,0.109179,0,0,0.169163,55.1318,0.495396,44.2746,0.00186,0,0.297216,0.000204,0,43.9753,37346,56317768,1765,2661620,905,1364740,31,33,0,0,0,0
5,0,0,0,0,0.0758172,48.1457,0.00394,51.8464,0.19314,0,0.246328,0.106672,0,51.3002,0,0,0,0,0,0,0,0,961,1449188,0,0
6,0,60.1565,0,60.7181,2.50039,0.818306,96.521,0.231572,0.220852,0,7.2e-05,0,0,0.010648,535013,806799604,502858,758309864,498645,751956660,17829,141,0,0,0,0
7,0,0,0,0,0.0801015,4.04529,0.580344,95.3602,94.8694,0,0.229444,0.196988,0,0.06436,0,0,0,0,0,0,0,0,498673,751998884,0,0
8,0,30.3734,0,30.9617,2.68285,1.72293,55.1009,40.5671,0.172224,0,0.3064,0.001752,0,40.0867,535022,806813176,286116,431462928,251769,379667652,8996,1224,0,0,0,0
9,0,0,0,0,0.0792023,7.44857,0.383596,92.1623,48.7202,0,0.531372,3.18071,0,39.73,0,0,0,0,0,0,0,0,255840,385806720,0,0
10,0,59.7868,0,60.4141,2.56702,0.868806,96.3239,0.335296,0.223004,0,0.000416,7.2e-05,0,0.111804,535031,806826748,501776,756678208,495580,747334640,17712,217,0,0,0,0
11,0,0,0,0,0.0991008,4.361,0.581796,95.0478,94.2883,0,0.229588,0.298144,0,0.2318,0,0,0,0,0,0,0,0,495748,747587984,0,0
12,0,59.7351,0,60.4817,2.50871,1.02303,96.1919,0.29508,0.222384,0,0.000272,0.000168,0,0.072256,535039,806838812,501092,755646736,495152,746689216,17684,213,0,0,0,0
13,0,0,0,0,0.0236193,4.41364,0.580784,94.9953,94.2371,0,0.2289,0.346252,0,0.183088,0,0,0,0,0,0,0,0,495572,747322576,0,0
14,0,59.2813,0,60.3297,2.53001,1.07961,95.96,0.507704,0.225588,0,0.083472,0.000936,0,0.197708,535048,806852384,499867,753799436,491390,741016120,17551,303,0,0,0,0
15,0,0,0,0,0.0781311,4.57383,0.585344,94.8347,93.864,0,0.303884,0.415272,0,0.251476,0,0,0,0,0,0,0,0,493462,744140696,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,231.306,58.5705,234.654,59.8567,3.46293,0.584772,95.3364,0.626088,0.224976,0,0.003136,0,0,0.397976,534988,806761904,495325,746950100,485498,732130984,17348,343,0,0,0,0
1,0,0,0,0,0.165644,3.93951,0.578936,95.3208,92.3734,0,0.230056,0.490764,0,2.22661,0,0,0,0,0,0,0,0,485498,732130984,0,0
2,0,28.8541,0,28.5446,2.69383,1.79395,50.8701,44.6689,0.163128,0,0.299756,0.000144,0,44.2058,534996,806773968,263769,397763652,239175,360675900,8726,695,0,0,0,0
3,0,0,0,0,0.0744585,7.53493,0.362508,92.0496,46.5612,0,0.503592,0.3569,0,44.6279,0,0,0,0,0,0,0,0,239500,361166000,0,0
4,0,21.2404,0,20.5384,2.32106,3.88234,38.7067,55.1022,0.131156,0,1.06831,0.001632,0,53.9011,535005,806787540,200576,302468608,176064,265504512,6666,502,0,0,0,0
5,0,0,0,0,1.87726,6.65065,0.290312,91.194,36.2466,0,0.839304,1.65576,0,52.4524,0,0,0,0,0,0,0,0,179847,271209276,0,0
6,0,29.7468,0,31.1106,2.75727,1.49972,51.9371,43.8274,0.145156,0,0.299284,0.000192,0,43.3828,535013,806799604,269447,406326076,246575,371835100,8813,814,0,0,0,0
7,0,0,0,0,0.235462,34.572,0.338516,64.9287,47.0198,0,0.323464,0.793276,0,16.7921,0,0,0,0,0,0,0,0,247000,372476000,0,0
8,0,18.8802,0,18.8512,2.32578,3.09083,35.9013,58.6996,0.12312,0,0.641992,0.001548,0,57.933,535022,806813176,185893,280326644,156500,236002000,5856,783,0,0,0,0
9,0,0,0,0,0.102917,10.6428,0.266892,88.9996,31.92,0,0.766208,1.51753,0,54.7959,0,0,0,0,0,0,0,0,159668,240779344,0,0
10,0,27.83,0,28.316,2.59347,1.51132,51.0688,44.8526,0.160524,0,0.394536,0.000144,0,44.2974,535031,806826748,264965,399567220,230686,347874488,8249,1215,0,0,0,0
11,0,0,0,0,0.130031,6.9032,0.351596,92.6413,44.0278,0,0.959088,3.16801,0,44.4865,0,0,0,0,0,0,0,0,230929,348240932,0,0
12,0,28.8562,0,28.9271,2.5129,1.47131,52.5756,43.4716,0.16284,0,0.330396,0.000204,0,42.9782,535039,806838812,272949,411607092,239193,360703044,8570,1180,0,0,0,0
13,0,0,0,0,0.509995,5.66691,0.359916,93.4893,45.763,0,0.594688,4.105,0,43.0267,0,0,0,0,0,0,0,0,239546,361235368,0,0
14,0,17.3279,0,18.5098,2.41116,6.1378,35.1457,56.3176,0.134904,0,1.03744,0.000396,0,55.1448,535048,806852384,181781,274125748,143633,216598564,5462,1032,0,0,0,0
15,0,0,0,0,0.143091,8.47641,0.274336,91.1184,29.3031,0,1.64573,3.12533,0,57.0442,0,0,0,0,0,0,0,0,144578,218023624,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,205.167,58.5416,205.783,59.5865,3.39645,0.525137,95.4539,0.652196,0.226428,0,0.000924,6e-05,0,0.424784,534988,806761904,496096,748112768,485259,731770572,17345,374,0,0,0,0
1,0,0,0,0,0.0678795,4.39713,0.581108,94.9763,92.3851,0,0.226652,0.29054,0,2.07398,0,0,0,0,0,0,0,0,485399,731981692,0,0
2,0,4.75575,0,4.29599,1.7538,39.0461,24.2117,35.0434,0.165836,0,0.266188,0.021588,0,34.5898,534996,806773968,124015,187014620,39421,59446868,1408,3023,0,0,0,0
3,0,0,0,0,0.0593228,41.1299,0.315196,58.5338,17.2505,0,0.576644,2.48631,0,38.2204,0,0,0,0,0,0,0,0,89829,135462132,0,0
4,0,58.305,0,59.4345,3.3022,0.605455,95.2882,0.807412,0.228824,0,0.003572,2.4e-05,0,0.574992,535005,806787540,495355,746995340,483297,728811876,17281,420,0,0,0,0
5,0,0,0,0,0.0339835,4.832,0.583448,94.5485,91.9736,0,0.22894,0.282172,0,2.06385,0,0,0,0,0,0,0,0,483353,728896324,0,0
6,0,20.4533,0,19.5208,4.67202,19.4682,61.3643,14.5393,0.33554,0,0.17916,0.033084,0,13.9915,535013,806799604,315253,475401524,169540,255666320,6066,5193,0,0,0,0
7,0,0,0,0,0.0670998,23.0417,0.655276,76.2744,47.2615,0,0.505516,1.3097,0,27.1977,0,0,0,0,0,0,0,0,246863,372269404,0,0
8,0,17.04,0,16.401,4.81811,21.9442,55.9579,17.3183,0.339828,0,13.6994,0.032928,0,3.24612,535022,806813176,286580,432162640,141247,213000476,5107,5130,0,0,0,0
9,0,0,0,0,0.199216,25.395,0.646624,73.7977,42.0721,0,13.3534,1.02753,0,17.3447,0,0,0,0,0,0,0,0,215858,325513864,0,0
10,0,10.8847,0,11.1876,2.40753,35.2377,42.136,20.2791,0.26154,0,0.322536,0.042804,0,19.6522,535031,806826748,217303,327692924,90225,136059300,3283,4479,0,0,0,0
11,0,0,0,0,0.0613713,41.0671,0.535096,58.3915,36.7216,0,0.519764,2.02084,0,19.1294,0,0,0,0,0,0,0,0,190234,286872872,0,0
12,0,7.40126,0,8.23247,1.349,22.0676,16.9468,59.6751,0.07302,0,16.8689,0.001932,0,42.7313,535039,806838812,86819,130923052,61350,92515800,2197,905,0,0,0,0
13,0,0,0,0,0.177592,29.5028,0.144576,70.2134,12.5889,0,18.5133,1.41086,0,37.7004,0,0,0,0,0,0,0,0,65875,99339500,0,0
14,0,27.7853,0,27.1247,12.6501,9.3282,75.6193,2.50261,0.354324,0,0.023584,0.011076,0,2.11363,535048,806852384,379392,572123136,230316,347316528,8231,5320,0,0,0,0
15,0,0,0,0,0.131262,18.6626,0.655192,80.6458,48.9436,0,0.339644,0.732244,0,30.6303,0,0,0,0,0,0,0,0,256104,386204832,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,196.488,27.1333,196.362,26.9944,2.69665,15.3947,57.7584,24.1752,0.229024,0,0.302184,0.020328,0,23.6237,534988,806761904,299381,451466548,224911,339165788,8042,2653,0,0,0,0
1,0,0,0,0,0.0587776,21.0728,0.49952,78.3938,51.9503,0,0.526764,2.05506,0,23.8617,0,0,0,0,0,0,0,0,272430,410824440,0,0
2,0,55.046,0,55.5837,3.75923,0.636298,95.0224,0.65876,0.258708,0,0.009924,0.001212,0,0.388916,534996,806773968,493354,743977832,456283,688074764,16311,1309,0,0,0,0
3,0,0,0,0,0.115933,6.76446,0.6144,92.5765,87.4234,0,0.240804,0.271716,0,4.64064,0,0,0,0,0,0,0,0,459111,692339388,0,0
4,0,16.3871,0,17.4632,2.53522,2.36286,34.0133,61.1196,0.126456,0,60.1429,0,0,0.850288,535005,806787540,175678,264922424,135835,204839180,4858,1419,0,0,0,0
5,0,0,0,0,0.0397843,13.4811,0.252016,86.2581,25.9054,0,55.1122,0.80944,0,4.43103,0,0,0,0,0,0,0,0,135835,204839180,0,0
6,0,2.78908,0,2.85796,1.48319,72.3503,25.0127,1.24188,0.19752,0,0.009864,0.031236,0,1.00326,535013,806799604,128133,193224564,23119,34863452,836,3741,0,0,0,0
7,0,0,0,0,0.0925708,74.4082,0.377428,25.2045,18.5304,0,0.232756,5.02149,0,1.41988,0,0,0,0,0,0,0,0,95101,143412308,0,0
8,0,13.0423,0,13.4073,2.15751,47.1809,33.4062,17.3113,0.15796,0,0.098988,0.008796,0,17.0456,535022,806813176,172193,259667044,108109,163028372,3888,2268,0,0,0,0
9,0,0,0,0,0.0620288,33.5118,0.305756,66.1711,24.6578,0,0.419556,2.18284,0,38.9109,0,0,0,0,0,0,0,0,128624,193964992,0,0
10,0,36.9511,0,36.2185,2.62766,1.235,66.7376,29.436,0.203424,0,28.2482,2.4e-05,0,0.984376,535031,806826748,346698,522820584,306292,461888336,10948,1435,0,0,0,0
11,0,0,0,0,0.0625764,8.87879,0.45692,90.6326,58.3544,0,14.6399,2.46501,0,15.1733,0,0,0,0,0,0,0,0,306376,462015008,0,0
12,0,36.3907,0,35.8391,3.07288,4.92531,66.5582,25.4943,0.212868,0,0.25998,0.006,0,25.0154,535039,806838812,345409,520876772,301647,454883676,10791,1546,0,0,0,0
13,0,0,0,0,0.0876501,10.717,0.479492,88.7665,60.1865,0,0.492728,0.51662,0,27.5707,0,0,0,0,0,0,0,0,315703,476080124,0,0
14,0,8.74833,0,7.99723,1.78483,32.1886,29.7017,36.3498,0.172104,0,0.2675,0.022884,0,35.8873,535048,806852384,152922,230606376,72516,109354128,2594,2868,0,0,0,0
15,0,0,0,0,0.0358377,36.1712,0.344592,63.4733,24.0854,0,0.474,3.88918,0,35.0247,0,0,0,0,0,0,0,0,125917,189882836,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,268.025,31.8567,271.168,30.5985,4.55783,19.1556,74.2992,2.02114,0.323056,0,0.0089,0.004728,0,1.68445,534988,806761904,383381,578138548,264064,398208512,9446,4251,0,0,0,0
1,0,0,0,0,0.0709784,21.9921,0.611964,77.3544,52.5223,0,0.342032,0.633556,0,23.8565,0,0,0,0,0,0,0,0,275091,414837228,0,0
2,0,59.5771,0,60.5999,2.66313,0.779528,96.1537,0.439128,0.223656,0,0.010096,0.000156,0,0.20522,534996,806773968,500746,755124968,493842,744713736,17638,246,0,0,0,0
