Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
3,0,0,0,0,0.060811,4.31027,0.581932,95.0771,93.9883,0,0.231628,0.254412,0,0.602816,0,0,0,0,0,0,0,0,494206,745262648,0,0
4,0,58.4162,0,59.6034,2.59298,1.37123,95.6473,0.474204,0.231424,0,0.0017,0.001428,0,0.239652,535005,806787540,498150,751210200,484219,730202252,17294,498,0,0,0,0
5,0,0,0,0,0.0852341,5.70413,0.591172,93.6998,92.7198,0,0.236688,0.282172,0,0.461148,0,0,0,0,0,0,0,0,487495,735142460,0,0
6,0,9.26419,0,10.0801,2.14668,5.1369,22.5401,70.2316,0.101004,0,1.824,0.004836,0,68.3017,535013,806799604,115690,174460520,76792,115802336,2745,1389,0,0,0,0
7,0,0,0,0,0.0933364,12.3539,0.202072,87.4059,15.5964,0,1.97841,2.83324,0,66.9979,0,0,0,0,0,0,0,0,81659,123141772,0,0
8,0,59.3188,0,60.4141,2.71521,0.856264,95.8605,0.66494,0.223532,0,0.008396,0.000288,0,0.432724,535022,806813176,499195,752786060,491701,741485108,17572,262,0,0,0,0
9,0,0,0,0,0.116891,4.45455,0.581084,94.939,93.6688,0,0.255692,0.196988,0,0.817576,0,0,0,0,0,0,0,0,492429,742582932,0,0
10,0,42.4512,0,42.8827,3.35393,1.82986,76.1608,18.716,0.228528,0,0.390676,0.000168,0,18.0966,535031,806826748,395340,596172720,351883,530639564,12584,1536,0,0,0,0
11,0,0,0,0,0.0845346,10.8247,0.51482,88.6312,67.1428,0,3.88547,1.16082,0,16.4421,0,0,0,0,0,0,0,0,352359,531357372,0,0
12,0,0.435631,0,0,0.204455,96.5411,1.80112,0.363628,0.011076,0,0.00076,0.00078,0,0.351012,145704,219721632,8682,13092456,3611,5445388,123,188,0,0,0,0
13,0,0,0,0,0.068858,96.6878,0.019716,2.12288,1.01347,0,0.106068,0.458248,0,0.545088,0,0,0,0,0,0,0,0,5136,7745088,0,0
14,0,6.70553,0,6.98928,2.06763,56.2148,40.9149,0.82034,0.299688,0,0.001624,0.053172,0,0.465856,535048,806852384,210545,317501860,55583,83819164,2002,5519,0,0,0,0
15,0,0,0,0,0.0473887,53.0947,0.6004,46.2752,34.7076,0,0.27868,3.47334,0,7.8156,0,0,0,0,0,0,0,0,178392,269015136,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,284.963,0.380016,292.197,0,0.163176,6.15629,1.13981,92.5485,0.005064,0,2.62394,2e-05,0,89.9195,88934,134112472,5182,7814456,3150,4750200,122,65,0,0,0,0
1,0,0,0,0,0.0212611,6.35663,0.009164,93.6207,0.662532,0,5.95139,0.21332,0,86.7935,0,0,0,0,0,0,0,0,3170,4780360,0,0
2,0,58.6801,0,60.4985,3.2502,0.770585,95.5046,0.573228,0.225612,0,0.001084,0,0,0.346532,534996,806773968,496573,748832084,486407,733501756,17385,352,0,0,0,0
3,0,0,0,0,0.10606,4.38495,0.580392,95.0218,92.5631,0,0.228932,0.197752,0,2.03208,0,0,0,0,0,0,0,0,486407,733501756,0,0
4,0,55.4425,0,57.9814,3.98613,0.766443,93.1077,2.15178,0.23772,0,0.294196,0.00378,0,1.61608,535005,806787540,482861,728154388,459570,693031560,16414,831,0,0,0,0
5,0,0,0,0,0.0527488,4.95806,0.593124,94.4028,89.1064,0,0.66106,0.314308,0,4.321,0,0,0,0,0,0,0,0,468418,706374344,0,0
6,0,58.4643,0,60.279,3.32949,0.598935,95.2211,0.930436,0.225548,0,0.00212,0,0,0.702768,535013,806799604,494946,746378568,484618,730803944,17332,348,0,0,0,0
7,0,0,0,0,0.116508,4.12653,0.579508,95.2521,92.2745,0,0.227776,0.395308,0,2.35456,0,0,0,0,0,0,0,0,484618,730803944,0,0
8,0,52.8354,0,54.3001,3.05916,0.918077,94.0585,2.04956,0.275748,0,0.535424,0.017784,0,1.2206,535022,806813176,489164,737659312,437959,660442172,15643,1827,0,0,0,0
9,0,0,0,0,0.084998,5.12131,0.67328,94.2004,91.2664,0,0.394472,0.213724,0,2.32583,0,0,0,0,0,0,0,0,479565,723184020,0,0
10,0,26.9173,0,26.1934,2.46466,1.57332,49.567,46.4544,0.155508,0,0.263684,0.000108,0,46.0351,535031,806826748,257222,387890776,223121,336466468,7975,1213,0,0,0,0
11,0,0,0,0,0.0697374,7.38049,0.340248,92.269,42.549,0,0.4844,3.49787,0,45.7377,0,0,0,0,0,0,0,0,223343,336801244,0,0
12,0,0.637462,0,0,0.194495,5.35082,1.61414,92.8473,0.007464,0,0.419204,0.00012,0,92.4205,112216,169221728,7674,11572392,5284,7968272,190,86,0,0,0,0
13,0,0,0,0,0.0259017,5.94116,0.013744,94.0259,1.06337,0,0.557824,0.260876,0,92.1438,0,0,0,0,0,0,0,0,5500,8294000,0,0
14,0,31.6056,0,32.945,2.42123,1.26525,53.962,42.4163,0.146804,0,0.270332,0.000204,0,41.999,535048,806852384,280362,422785896,261983,395070364,9370,644,0,0,0,0
15,0,0,0,0,0.107295,6.88131,0.349068,92.7218,49.9911,0,0.497116,0.484484,0,41.749,0,0,0,0,0,0,0,0,262385,395676580,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,190.782,27.3458,190.573,27.4287,2.21174,1.39522,50.4641,45.9927,0.157376,0,45.776,0,0,0.059272,534988,806761904,261859,394883372,226673,341822884,8111,1243,0,0,0,0
1,0,0,0,0,0.0910889,9.87902,0.344784,89.7489,43.2233,0,45.0217,0.750684,0,0.753112,0,0,0,0,0,0,0,0,226701,341865108,0,0
2,0,15.8963,0,16.9535,2.62268,28.035,49.1841,20.21,0.267056,0,0.18192,0.035868,0,19.7252,534996,806773968,254114,383203912,131766,198703128,4707,4371,0,0,0,0
3,0,0,0,0,0.0570617,31.7728,0.545952,67.6707,41.196,0,0.442744,2.16402,0,23.8679,0,0,0,0,0,0,0,0,215741,325337428,0,0
4,0,13.9044,0,13.7964,1.68947,15.8077,27.1502,55.3991,0.09924,0,0.5778,0.0018,0,54.7202,535005,806787540,140168,211373344,115255,173804540,4122,884,0,0,0,0
5,0,0,0,0,0.056391,26.9431,0.210952,72.8356,22.6242,0,0.677276,2.53426,0,46.9999,0,0,0,0,0,0,0,0,118555,178780940,0,0
6,0,17.6137,0,18.1201,2.87087,21.9068,51.5265,23.7819,0.27096,0,0.365368,0.031536,0,23.114,535013,806799604,266205,401437140,146002,220171016,5212,4295,0,0,0,0
7,0,0,0,0,0.0918561,29.2161,0.549364,70.2233,41.9901,0,4.09272,1.48068,0,22.6598,0,0,0,0,0,0,0,0,219910,331624280,0,0
8,0,22.0063,0,21.3895,4.27991,2.64362,47.4145,45.6666,0.188352,0,0.44746,0.000264,0,45.0305,535022,806813176,244165,368200820,182413,275078804,6528,2193,0,0,0,0
9,0,0,0,0,0.179067,13.4291,0.365524,86.0256,34.9451,0,0.51494,2.36386,0,48.2018,0,0,0,0,0,0,0,0,183017,275989636,0,0
10,0,40.4639,0,39.5386,12.5436,0.794115,85.3905,1.36628,0.307492,0,0.025288,0.00054,0,1.03296,535031,806826748,430908,649809264,335410,505798280,11993,3400,0,0,0,0
11,0,0,0,0,0.271367,11.6146,0.617052,87.5862,64.2011,0,0.272476,0.823508,0,22.2892,0,0,0,0,0,0,0,0,336670,507698360,0,0
12,0,25.4055,0,25.2246,4.38955,2.42706,51.8979,41.2848,0.19836,0,0.459536,0.000348,0,40.6265,535039,806838812,267521,403421668,210589,317568212,7598,1957,0,0,0,0
13,0,0,0,0,0.023963,27.9434,0.39594,71.6359,40.6882,0,0.417,0.734712,0,29.7959,0,0,0,0,0,0,0,0,211429,318834932,0,0
14,0,28.1462,0,28.1212,2.24129,1.28535,51.583,44.9594,0.15882,0,44.7733,0,0,0.027328,535048,806852384,267717,403717236,233307,351826956,8343,1219,0,0,0,0
15,0,0,0,0,0.0910734,9.89619,0.350208,89.7263,44.4567,0,43.7742,0.465092,0,1.03028,0,0,0,0,0,0,0,0,233307,351826956,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,270.06,2.11072,273.422,1.69499,0.510525,7.37036,6.54465,85.6051,0.034476,0,0.314648,0.00228,0,85.2537,534988,806761904,32679,49279932,17496,26383968,637,532,0,0,0,0
1,0,0,0,0,0.0392519,87.0911,0.064612,12.8357,4.42314,0,0.25094,1.11862,0,7.04301,0,0,0,0,0,0,0,0,22538,33987304,0,0
2,0,54.9654,0,56.0059,2.97667,2.88906,93.5576,0.626956,0.24852,0,0.001648,0.008652,0,0.368136,534996,806773968,486675,733905900,455615,687067420,16274,1109,0,0,0,0
3,0,0,0,0,0.0655919,7.14778,0.619416,92.2122,90.5373,0,0.2303,0.229696,0,1.2149,0,0,0,0,0,0,0,0,475887,717637596,0,0
4,0,15.429,0,15.5215,2.34889,1.97774,30.9722,64.7217,0.110004,0,63.7888,0,0,0.822844,535005,806787540,160052,241358416,127893,192862644,4583,1135,0,0,0,0
5,0,0,0,0,0.0367484,9.6656,0.224584,90.0936,24.4364,0,63.3501,0.963644,0,1.3434,0,0,0,0,0,0,0,0,127893,192862644,0,0
6,0,51.0277,0,51.5603,2.77234,2.56553,89.6862,5.01192,0.258092,0,0.2063,0.014088,0,4.53344,535013,806799604,466573,703592084,422975,637846300,15108,1556,0,0,0,0
7,0,0,0,0,0.0392394,6.99598,0.629852,92.3656,86.7394,0,0.439436,0.543048,0,4.64375,0,0,0,0,0,0,0,0,455844,687412752,0,0
8,0,32.8463,0,32.717,2.46392,32.9185,59.4365,5.2539,0.182712,0,0.040476,0.005796,0,5.02492,535022,806813176,308435,465119980,272267,410578636,9734,1284,0,0,0,0
9,0,0,0,0,0.0875104,37.1299,0.420308,62.4297,54.4354,0,0.254672,0.55522,0,7.18441,0,0,0,0,0,0,0,0,285707,430846156,0,0
10,0,53.4424,0,54.7392,6.64342,0.605689,91.9633,0.808596,0.241868,0,0.00728,0.000192,0,0.559256,535031,806826748,473370,713841960,442991,668030428,15828,1082,0,0,0,0
11,0,0,0,0,0.0834332,5.89235,0.580612,93.4593,84.3763,0,0.21526,0.367164,0,8.50065,0,0,0,0,0,0,0,0,443467,668748236,0,0
12,0,40.3022,0,40.9874,2.39637,1.08231,70.2144,26.3327,0.197928,0,25.0327,0,0,1.10208,535039,806838812,365099,550569292,334070,503777560,11954,1087,0,0,0,0
13,0,0,0,0,0.0653539,7.43742,0.46304,92.0547,63.6762,0,25.0282,2.09252,0,1.2577,0,0,0,0,0,0,0,0,334070,503777560,0,0
14,0,19.9361,0,20.1957,2.26707,20.1298,42.079,35.597,0.162776,0,0.163132,0.011028,0,35.2601,535048,806852384,217851,328519308,165253,249201524,5913,1868,0,0,0,0
15,0,0,0,0,0.0825724,14.1158,0.348804,85.5204,36.44,0,0.428404,1.69227,0,46.9597,0,0,0,0,0,0,0,0,191011,288044588,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,285.756,16.9585,289.695,16.1133,2.43978,4.80982,35.4929,57.3018,0.137364,0,1.43393,0.002688,0,55.7278,534988,806761904,183516,276742128,140571,211981068,5027,1529,0,0,0,0
1,0,0,0,0,0.0640305,11.9746,0.278904,87.7267,28.0203,0,23.383,3.03468,0,33.2887,0,0,0,0,0,0,0,0,146832,221422656,0,0
2,0,15.0267,0,16.4794,2.36063,3.94919,30.2792,63.4552,0.115068,0,1.6034,0.001452,0,61.7353,534996,806773968,156403,235855724,124558,187833464,4457,1130,0,0,0,0
3,0,0,0,0,0.0639899,11.4203,0.24466,88.3153,23.868,0,1.02744,4.0664,0,59.3535,0,0,0,0,0,0,0,0,124966,188448728,0,0
4,0,59.6766,0,60.4648,2.60612,0.7805,96.3399,0.37348,0.223936,0,0.000472,0,0,0.149072,535005,806787540,501809,756727972,494667,745957836,17682,242,0,0,0,0
5,0,0,0,0,0.108483,4.4885,0.582476,94.9152,94.1305,0,0.229772,0.324764,0,0.23022,0,0,0,0,0,0,0,0,494667,745957836,0,0
6,0,59.7891,0,60.5661,2.43225,1.21726,96.1515,0.232488,0.221496,0,0.000344,0,0,0.010648,535013,806799604,500924,755393392,495599,747363292,17730,163,0,0,0,0
7,0,0,0,0,0.0595215,4.4865,0.579736,94.9024,94.3857,0,0.229028,0.271716,0,0.015972,0,0,0,0,0,0,0,0,495599,747363292,0,0
8,0,28.2497,0,27.4245,2.3086,1.257,51.7393,44.7312,0.16224,0,38.4832,0,0,6.08578,535022,806813176,268465,404845220,234165,353120820,8372,1217,0,0,0,0
9,0,0,0,0,0.0585112,4.82468,0.359052,94.7939,44.6367,0,1.61336,5.43048,0,43.1134,0,0,0,0,0,0,0,0,234247,353244476,0,0
10,0,27.1485,0,28.8981,2.45205,1.40177,50.2709,45.9168,0.15816,0,38.7166,0.00024,0,7.04186,535031,806826748,260749,393209492,225037,339355796,8052,1269,0,0,0,0
11,0,0,0,0,0.0587156,10.0044,0.345512,89.6275,42.9812,0,44.3906,0.527268,0,1.72847,0,0,0,0,0,0,0,0,225597,340200276,0,0
12,0,57.7613,0,59.2149,4.13761,0.616084,94.8348,0.485108,0.227532,0,0.001832,0,0,0.255744,535039,806838812,491868,741736944,478791,722016828,17109,459,0,0,0,0
13,0,0,0,0,0.307149,4.13335,0.579004,95.0488,91.1076,0,0.22552,0.42174,0,3.29392,0,0,0,0,0,0,0,0,478819,722059052,0,0
14,0,21.1458,0,20.5341,2.69482,2.95158,41.1644,53.2388,0.147356,0,0.791488,0.001176,0,52.2987,535048,806852384,213174,321466392,175280,264322240,6272,1347,0,0,0,0
15,0,0,0,0,0.0652152,9.01833,0.308112,90.6526,33.8568,0,1.46885,3.95856,0,51.3684,0,0,0,0,0,0,0,0,177533,267719764,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,314.479,59.5034,316.503,60.516,2.6659,0.750471,96.1914,0.461016,0.224588,0,0.002172,0,0,0.234256,534988,806761904,500935,755409980,493231,743792348,17636,261,0,0,0,0
1,0,0,0,0,0.110216,4.31748,0.58274,95.053,93.8743,0,0.230244,0.378004,0,0.57044,0,0,0,0,0,0,0,0,493259,743834572,0,0
2,0,25.3981,0,24.4899,3.54552,28.2183,64.3737,3.86288,0.29996,0,0.155264,0.035664,0,3.372,534996,806773968,332702,501714616,210528,317476224,7521,4367,0,0,0,0
3,0,0,0,0,0.0392576,33.0894,0.633132,66.2584,56.0069,0,0.38368,0.793276,0,9.07449,0,0,0,0,0,0,0,0,293603,442753324,0,0
4,0,32.8849,0,32.3743,3.3292,20.9691,72.1159,3.58662,0.290732,0,0.246216,0.02934,0,3.02033,535005,806787540,373601,563390308,272587,411061196,9740,3608,0,0,0,0
5,0,0,0,0,0.00511668,27.2812,0.638084,72.0711,65.0567,0,0.428964,0.660248,0,5.92512,0,0,0,0,0,0,0,0,341407,514841756,0,0
6,0,59.5165,0,60.2959,2.59519,0.683815,96.2803,0.455792,0.225236,0,0.001396,0,0,0.22916,535013,806799604,501412,756129296,493340,743956720,17630,279,0,0,0,0
7,0,0,0,0,0.0732445,4.18111,0.583568,95.1719,93.8648,0,0.228588,0.244904,0,0.83362,0,0,0,0,0,0,0,0,493368,743998944,0,0
8,0,1.6927,0,1.87475,0.346091,26.8918,4.26074,68.4968,0.018468,0,0.475224,0.000672,0,68.0025,535022,806813176,20860,31456880,14031,21158748,503,242,0,0,0,0
9,0,0,0,0,0.00662153,28.1864,0.036116,71.7663,2.79471,0,0.634812,0.740612,0,67.5962,0,0,0,0,0,0,0,0,14561,21957988,0,0
10,0,16.052,0,15.9945,3.90316,37.8007,53.6486,4.64796,0.301536,0,0.162496,0.018132,0,4.1658,535031,806826748,275606,415613848,133057,200649956,4756,5088,0,0,0,0
11,0,0,0,0,0.135386,27.4577,0.547004,71.9358,33.544,0,0.5013,1.70368,0,36.1868,0,0,0,0,0,0,0,0,175252,264280016,0,0
12,0,59.7681,0,60.5438,2.43117,1.14333,96.2368,0.22316,0.22316,0,0,0,0,0,535039,806838812,501361,756052388,495425,747100900,17781,134,0,0,0,0
13,0,0,0,0,0.0873009,4.30964,0.58286,95.0494,94.6188,0,0.228212,0.202312,0,0,0,0,0,0,0,0,0,0,495425,747100900,0,0
14,0,59.663,0,60.4141,2.4815,0.980048,96.2763,0.293916,0.224692,0,0,1.2e-05,0,0.069212,535048,806852384,501538,756319304,494554,745787432,17669,244,0,0,0,0
15,0,0,0,0,0.0341607,4.65286,0.583416,94.756,94.0796,0,0.228628,0.282172,0,0.165532,0,0,0,0,0,0,0,0,494582,745829656,0,0
Node,Aggregate thput,Throughput,Last agg thput,Last thput,Idle,CCA busy,Tx,Rx,Rx ME ok,Rx SBSS ok,Rx OBSS ok,Rx ME err,Rx SBSS err,Rx OBSS err,Mac Tx packets,Mac Tx bytes,Tx packets,Tx bytes,TxOk packets,TxOk bytes,ACK received,ACK missed,Mac Rx packets,Mac Rx bytes,Mac Rx drop packets,Mac Rx drop bytes
0,258.42,15.1299,258.845,14.8592,3.05504,39.4051,55.5872,2.04186,0.331156,0,0.016536,0.048336,0,1.64583,534988,806761904,286671,432299868,125414,189124312,4485,5763,0,0,0,0
1,0,0,0,0,0.114099,43.0795,0.666772,56.2225,45.5756,0,0.246556,1.77289,0,8.62742,0,0,0,0,0,0,0,0,238488,359639904,0,0
2,0,7.78321,0,6.9,1.57175,25.3406,22.4044,50.7252,0.11706,0,0.393116,0.012444,0,50.2026,534996,806773968,115087,173551196,64516,97290128,2307,1803,0,0,0,0
3,0,0,0,0,0.0437534,30.0958,0.241472,69.6555,17.8906,0,0.676424,1.99844,0,49.0901,0,0,0,0,0,0,0,0,93610,141163880,0,0
4,0,27.6548,0,28.1326,2.67317,1.89132,51.4036,44.0483,0.165348,0,0.651436,0,0,43.2315,535005,806787540,266672,402141376,229234,345684872,8191,1333,0,0,0,0
5,0,0,0,0,0.0217013,8.88431,0.360268,90.7501,43.6662,0,10.6464,3.05094,0,33.3867,0,0,0,0,0,0,0,0,229262,345727096,0,0
6,0,39.8655,0,38.7954,10.397,3.79537,84.5777,1.32736,0.311744,0,0.006584,0.002244,0,1.00679,535013,806799604,429649,647910692,330450,498318600,11807,3542,0,0,0,0
7,0,0,0,0,0.158793,14.891,0.624796,84.4229,63.9696,0,0.251328,0.441132,0,19.7608,0,0,0,0,0,0,0,0,335686,506214488,0,0
8,0,59.0073,0,59.9086,2.82815,0.955968,95.9631,0.337476,0.229472,0,0.001524,0,0,0.10648,535022,806813176,499539,753304812,489119,737591452,17531,313,0,0,0,0
9,0,0,0,0,0.272539,4.24115,0.588084,94.9776,93.3364,0,0.232396,0.282744,0,1.12602,0,0,0,0,0,0,0,0,489147,737633676,0,0
10,0,22.6529,0,22.5524,2.61156,21.9079,56.6439,18.8732,0.265116,0,0.354816,0.033684,0,18.2196,535031,806826748,293384,442423072,187773,283161684,6709,3769,0,0,0,0
11,0,0,0,0,0.0440766,28.4641,0.571456,70.9569,50.778,0,0.528492,2.06042,0,17.59,0,0,0,0,0,0,0,0,266170,401384360,0,0
12,0,58.7308,0,59.6203,2.7808,0.775859,96.115,0.369084,0.231816,0,0.001956,0,0,0.135312,535039,806838812,500320,754482560,486827,734135116,17402,467,0,0,0,0
13,0,0,0,0,0.0805786,5.00259,0.589436,94.3628,92.6579,0,0.2277,0.218284,0,1.25894,0,0,0,0,0,0,0,0,486827,734135116,0,0
14,0,27.5958,0,28.0765,2.27623,1.89733,50.9144,44.9338,0.162396,0,2.00848,0.001884,0,42.761,535048,806852384,264203,398418124,228745,344947460,8177,1260,0,0,0,0
15,0,0,0,0,0.0275049,8.47844,0.358272,91.1522,43.627,0,0.540936,3.45528,0,43.529,0,0,0,0,0,0,0,0,228989,345315412,0,0
